"User","Group"
"pjangama","ALL_USERS_GROUP"
"pjangama","SALESFORCE_DEVELOPER"
"tsharma","ALL_USERS_GROUP"
"tsharma","SALESFORCE_DEVELOPER"
"aleghari","ALL_USERS_GROUP"
"aleghari","ONLINE_DEVELOPER"
"aleghari","SITECORE_DEVELOPER"
"aprabhu","ALL_USERS_GROUP"
"aprabhu","ONLINE_DEVELOPER"
"aprabhu","SITECORE_DEVELOPER"
"nraninga","ALL_USERS_GROUP"
"nraninga","SITECORE_DEVELOPER"
"bmathnopraseuth","ADMINS"
"bmathnopraseuth","ALL_USERS_GROUP"
"pespiritu","ADMINS"
"pespiritu","ALL_USERS_GROUP"
"yrandri","ALL_USERS_GROUP"
"yrandri","SITECORE_DEVELOPER"
"sasydaappdevbuilder","ALL_USERS_GROUP"
"adanglmaier","ALL_USERS_GROUP"
"adanglmaier","ONLINE_DEVELOPER"
"adanglmaier","SITECORE_DEVELOPER"
"aliao","ALL_USERS_GROUP"
"aliao","testers"
"jpaul","ALL_USERS_GROUP"
"jpaul","testers"
"bpatel","ALL_USERS_GROUP"
"bpatel","ONLINE_DEVELOPER"
"bpatel","SITECORE_DEVELOPER"
"cgarg","ALL_USERS_GROUP"
"cgarg","ONLINE_DEVELOPER"
"cgarg","SITECORE_DEVELOPER"
"jvure","ALL_USERS_GROUP"
"jvure","ONLINE_DEVELOPER"
"jvure","SITECORE_DEVELOPER"
"jvure","testers"
"teamcityadmin","ADMINS"
"teamcityadmin","ALL_USERS_GROUP"
"mlardner","ADMINS"
"mlardner","ALL_USERS_GROUP"
"jjohnston","ADMINS"
"jjohnston","ALL_USERS_GROUP"
"ddoan","ALL_USERS_GROUP"
"ddoan","ONLINE_DEVELOPER"
"ddoan","SITECORE_DEVELOPER"
"bye","ADMINS"
"bye","ALL_USERS_GROUP"
"[email]","ALL_USERS_GROUP"
"mdykhtiaruk","ALL_USERS_GROUP"
"mdykhtiaruk","ONLINE_DEVELOPER"
"jreade","ALL_USERS_GROUP"
"jreade","SITECORE_DEVELOPER"
